sample_id,video_path,tactile_path,object_id,physical_object_uid,source_medium,target_medium,reference_medium,direction,water_condition,lift_speed,placement_variant,trial_result,t_start,t_contact_all,t_grasp_stable,t_if_enter,t_if_exit,t_end,notes,sync_offset_sec,sync_audit_status,sync_audit_note
S0273,raw/videos/S0273.mp4,raw/tactile/S0273.txt,OBJ018,VT_OBJ018,water,air,water,W2A,clear,normal,normal,stable,0,3.5,6.8,9.6,12.4,24.367,,0,verified_zero,
S0274,raw/videos/S0274.mp4,raw/tactile/S0274.txt,OBJ018,VT_OBJ018,water,air,water,W2A,clear,normal,normal,stable,0,3.8,6.7,9.1,11.8,23.533,,0,verified_zero,
S0275,raw/videos/S0275.mp4,raw/tactile/S0275.txt,OBJ018,VT_OBJ018,water,air,water,W2A,clear,normal,normal,stable,0,3.2,5.9,8,10.5,23.067,,0,verified_zero,
S0276,raw/videos/S0276.mp4,raw/tactile/S0276.txt,OBJ018,VT_OBJ018,water,air,water,W2A,clear,normal,normal,stable,0,3.3,5.9,8.1,11.2,23.467,,0,verified_zero,
S0277,raw/videos/S0277.mp4,raw/tactile/S0277.txt,OBJ018,VT_OBJ018,water,air,water,W2A,clear,normal,normal,stable,0,4,7.5,11.5,14.4,24.933,,0,verified_zero,
S0278,raw/videos/S0278.mp4,raw/tactile/S0278.txt,OBJ018,VT_OBJ018,water,air,water,W2A,clear,normal,normal,stable,0,3.4,5.7,7.6,10.5,22.833,,0,verified_zero,
S0279,raw/videos/S0279.mp4,raw/tactile/S0279.txt,OBJ018,VT_OBJ018,water,air,water,W2A,clear,normal,normal,stable,0,3.5,5.9,7.567,10.3,22.133,,0,verified_zero,
S0280,raw/videos/S0280.mp4,raw/tactile/S0280.txt,OBJ018,VT_OBJ018,water,air,water,W2A,clear,normal,normal,stable,0,3.4,6.2,8.9,11.9,23.7,,0,verified_zero,
S0281,raw/videos/S0281.mp4,raw/tactile/S0281.txt,OBJ018,VT_OBJ018,water,air,water,W2A,clear,normal,normal,stable,0,3.3,6.6,8.4,11,23.133,,0,verified_zero,
S0282,raw/videos/S0282.mp4,raw/tactile/S0282.txt,OBJ018,VT_OBJ018,water,air,water,W2A,clear,normal,normal,stable,0,3.3,6.2,8.2,11.1,23.7,,0,verified_zero,
S0283,raw/videos/S0283.mp4,raw/tactile/S0283.txt,OBJ018,VT_OBJ018,water,air,water,W2A,clear,normal,normal,stable,0,3.1,5.8,8.9,12,23.133,,0,verified_zero,
S0284,raw/videos/S0284.mp4,raw/tactile/S0284.txt,OBJ018,VT_OBJ018,water,air,water,W2A,clear,normal,normal,stable,0,2.6,5.2,7.9,11,22.967,,0,verified_zero,
S0285,raw/videos/S0285.mp4,raw/tactile/S0285.txt,OBJ018,VT_OBJ018,water,air,water,W2A,clear,normal,normal,fail,0,3.6,5.5,8.9,,10.8,,0,verified_zero,
S0286,raw/videos/S0286.mp4,raw/tactile/S0286.txt,OBJ018,VT_OBJ018,water,air,water,W2A,turbid,normal,normal,stable,0,2.8,8.4,9.7,12.5,24.9,,0,verified_zero,
S0287,raw/videos/S0287.mp4,raw/tactile/S0287.txt,OBJ018,VT_OBJ018,water,air,water,W2A,turbid,normal,normal,stable,0,2.8,7.2,8.9,12.1,23.5,,0,verified_zero,
S0288,raw/videos/S0288.mp4,raw/tactile/S0288.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,normal,normal,stable,0,,,21.467,22.5,37.9,,0,verified_zero,
S0289,raw/videos/S0289.mp4,raw/tactile/S0289.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,normal,normal,stable,0,,,21.6,23.1,30,,0,verified_zero,
S0290,raw/videos/S0290.mp4,raw/tactile/S0290.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,normal,normal,stable,0,,,21.367,22.4,30,,0,verified_zero,
S0291,raw/videos/S0291.mp4,raw/tactile/S0291.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,normal,normal,stable,0,,,22.2,23.4,30,,0,verified_zero,
S0292,raw/videos/S0292.mp4,raw/tactile/S0292.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,normal,normal,stable,0,,,22.4,23.5,30,,0,verified_zero,
S0293,raw/videos/S0293.mp4,raw/tactile/S0293.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,normal,normal,stable,0,,,21.4,22.6,30,,0,verified_zero,
S0294,raw/videos/S0294.mp4,raw/tactile/S0294.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,normal,normal,stable,0,,,22.1,23.2,30,,0,verified_zero,
S0295,raw/videos/S0295.mp4,raw/tactile/S0295.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,fast,normal,stable,0,,,16.5,17.6,30,,0,verified_zero,
S0296,raw/videos/S0296.mp4,raw/tactile/S0296.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,fast,normal,stable,0,,,16.9,17.7,30,,0,verified_zero,
S0297,raw/videos/S0297.mp4,raw/tactile/S0297.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,fast,normal,stable,0,,,17.6,18.7,30,,0,verified_zero,
S0298,raw/videos/S0298.mp4,raw/tactile/S0298.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,normal,inverse,stable,0,,,22.2,23.5,30,,0,verified_zero,
S0299,raw/videos/S0299.mp4,raw/tactile/S0299.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,normal,inverse,stable,0,,,21.4,22.6,30,,0,verified_zero,
S0300,raw/videos/S0300.mp4,raw/tactile/S0300.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,normal,normal,stable,0,,,21,22.2,30,,0,verified_zero,
S0301,raw/videos/S0301.mp4,raw/tactile/S0301.txt,OBJ001,VT_OBJ001,air,water,air,A2W,clear,normal,normal,stable,0,,,20.8,22.1,30,,0,verified_zero,
S0302,raw/videos/S0302.mp4,raw/tactile/S0302.txt,OBJ001,VT_OBJ001,air,water,air,A2W,turbid,normal,normal,stable,0,,,22.3,23.7,30,,0,verified_zero,
S0303,raw/videos/S0303.mp4,raw/tactile/S0303.txt,OBJ002,VT_OBJ002,air,water,air,A2W,clear,normal,normal,stable,0,,,21.4,22.9,30,,0,verified_zero,
S0304,raw/videos/S0304.mp4,raw/tactile/S0304.txt,OBJ002,VT_OBJ002,air,water,air,A2W,clear,normal,normal,stable,0,,,21.6,23,30,,0,verified_zero,
S0305,raw/videos/S0305.mp4,raw/tactile/S0305.txt,OBJ002,VT_OBJ002,air,water,air,A2W,clear,normal,normal,stable,0,,,21.6,23.6,30,,0,verified_zero,
S0306,raw/videos/S0306.mp4,raw/tactile/S0306.txt,OBJ002,VT_OBJ002,air,water,air,A2W,clear,normal,normal,stable,0,,,21.9,23.4,30,,0,verified_zero,
S0307,raw/videos/S0307.mp4,raw/tactile/S0307.txt,OBJ002,VT_OBJ002,air,water,air,A2W,clear,normal,normal,stable,0,,,21.5,23.1,30,,0,verified_zero,
S0308,raw/videos/S0308.mp4,raw/tactile/S0308.txt,OBJ002,VT_OBJ002,air,water,air,A2W,clear,normal,normal,stable,0,,,21.5,23.3,30,,0,verified_zero,
S0309,raw/videos/S0309.mp4,raw/tactile/S0309.txt,OBJ002,VT_OBJ002,air,water,air,A2W,clear,normal,normal,stable,0,,,21.4,22.9,30,,0,verified_zero,
S0310,raw/videos/S0310.mp4,raw/tactile/S0310.txt,OBJ002,VT_OBJ002,air,water,air,A2W,clear,normal,normal,fail,0,,,,,14.2,,0,verified_zero,
S0311,raw/videos/S0311.mp4,raw/tactile/S0311.txt,OBJ002,VT_OBJ002,air,water,air,A2W,clear,normal,normal,stable,0,,,22.3,23.8,30,,0,verified_zero,
S0312,raw/videos/S0312.mp4,raw/tactile/S0312.txt,OBJ002,VT_OBJ002,air,water,air,A2W,clear,normal,normal,stable,0,,,21.5,23.2,30,,0,verified_zero,
S0313,raw/videos/S0313.mp4,raw/tactile/S0313.txt,OBJ002,VT_OBJ002,air,water,air,A2W,clear,fast,normal,stable,0,,,16.1,17.2,30,,0,verified_zero,
S0314,raw/videos/S0314.mp4,raw/tactile/S0314.txt,OBJ002,VT_OBJ002,air,water,air,A2W,clear,fast,normal,stable,0,,,16.2,17.2,30,,0,verified_zero,
S0315,raw/videos/S0315.mp4,raw/tactile/S0315.txt,OBJ002,VT_OBJ002,air,water,air,A2W,clear,fast,normal,stable,0,,,16.4,17.3,30,,0,verified_zero,
S0316,raw/videos/S0316.mp4,raw/tactile/S0316.txt,OBJ002,VT_OBJ002,air,water,air,A2W,turbid,normal,normal,stable,0,,,23.6,25,30,,0,verified_zero,
S0317,raw/videos/S0317.mp4,raw/tactile/S0317.txt,OBJ002,VT_OBJ002,air,water,air,A2W,turbid,normal,normal,stable,0,,,22.1,23.5,30,,0,verified_zero,
S0318,raw/videos/S0318.mp4,raw/tactile/S0318.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,normal,normal,stable,0,,,21.7,23.2,30,,0,verified_zero,
S0319,raw/videos/S0319.mp4,raw/tactile/S0319.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,normal,normal,stable,0,,,21.9,23.3,30,,0,verified_zero,
S0320,raw/videos/S0320.mp4,raw/tactile/S0320.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,normal,normal,stable,0,,,22,23.5,30,,0,verified_zero,
S0321,raw/videos/S0321.mp4,raw/tactile/S0321.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,normal,normal,stable,0,,,21.5,23,30,,0,verified_zero,
S0322,raw/videos/S0322.mp4,raw/tactile/S0322.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,normal,normal,stable,0,,,22.3,23.9,30,,0,verified_zero,
S0323,raw/videos/S0323.mp4,raw/tactile/S0323.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,normal,normal,stable,0,,,21.6,23.6,30,,0,verified_zero,
S0324,raw/videos/S0324.mp4,raw/tactile/S0324.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,normal,normal,stable,0,,,22,23.4,30,,0,verified_zero,
S0325,raw/videos/S0325.mp4,raw/tactile/S0325.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,normal,normal,stable,0,,,21.7,23.1,30,,0,verified_zero,
S0326,raw/videos/S0326.mp4,raw/tactile/S0326.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,normal,normal,stable,0,,,21.5,23,30,,0,verified_zero,
S0327,raw/videos/S0327.mp4,raw/tactile/S0327.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,fast,normal,stable,0,,,16.2,17.1,30,,0,verified_zero,
S0328,raw/videos/S0328.mp4,raw/tactile/S0328.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,fast,normal,stable,0,,,16.1,17,30,,0,verified_zero,
S0329,raw/videos/S0329.mp4,raw/tactile/S0329.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,fast,normal,stable,0,,,16.5,17.3,30,,0,verified_zero,
S0330,raw/videos/S0330.mp4,raw/tactile/S0330.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,normal,normal,stable,0,,,21.2,22.4,30,,0,verified_zero,
S0331,raw/videos/S0331.mp4,raw/tactile/S0331.txt,OBJ003,VT_OBJ003,air,water,air,A2W,turbid,normal,normal,stable,0,,,22.7,24.1,30,,0,verified_zero,
S0332,raw/videos/S0332.mp4,raw/tactile/S0332.txt,OBJ003,VT_OBJ003,air,water,air,A2W,turbid,normal,normal,stable,0,,,22.1,23.5,30,,0,verified_zero,
S0333,raw/videos/S0333.mp4,raw/tactile/S0333.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,normal,inverse,stable,0,,,23.2,24.7,30,,0,verified_zero,
S0334,raw/videos/S0334.mp4,raw/tactile/S0334.txt,OBJ003,VT_OBJ003,air,water,air,A2W,clear,normal,inverse,fail,0,,,,,12.6,,0,verified_zero,
S0335,raw/videos/S0335.mp4,raw/tactile/S0335.txt,OBJ004,VT_OBJ004,air,water,air,A2W,clear,normal,normal,stable,0,,,21.6,23,30,,0,verified_zero,
S0336,raw/videos/S0336.mp4,raw/tactile/S0336.txt,OBJ004,VT_OBJ004,air,water,air,A2W,clear,normal,normal,stable,0,,,21.1,22.6,30,,0,verified_zero,
S0337,raw/videos/S0337.mp4,raw/tactile/S0337.txt,OBJ004,VT_OBJ004,air,water,air,A2W,clear,normal,normal,stable,0,,,21.2,22.7,30,,0,verified_zero,
S0338,raw/videos/S0338.mp4,raw/tactile/S0338.txt,OBJ004,VT_OBJ004,air,water,air,A2W,clear,normal,normal,stable,0,,,21.4,22.9,30,,0,verified_zero,
S0339,raw/videos/S0339.mp4,raw/tactile/S0339.txt,OBJ004,VT_OBJ004,air,water,air,A2W,clear,normal,normal,stable,0,,,21.4,23,30,,0,verified_zero,
S0340,raw/videos/S0340.mp4,raw/tactile/S0340.txt,OBJ004,VT_OBJ004,air,water,air,A2W,clear,normal,normal,stable,0,,,21.4,22.9,30,,0,verified_zero,
S0341,raw/videos/S0341.mp4,raw/tactile/S0341.txt,OBJ004,VT_OBJ004,air,water,air,A2W,clear,normal,normal,stable,0,,,21.8,23.3,30,,0,verified_zero,
S0342,raw/videos/S0342.mp4,raw/tactile/S0342.txt,OBJ004,VT_OBJ004,air,water,air,A2W,clear,fast,normal,stable,0,,,16.8,17.7,30,,0,verified_zero,
S0343,raw/videos/S0343.mp4,raw/tactile/S0343.txt,OBJ004,VT_OBJ004,air,water,air,A2W,clear,fast,normal,stable,0,,,16.4,17.5,30,,0,verified_zero,
S0344,raw/videos/S0344.mp4,raw/tactile/S0344.txt,OBJ004,VT_OBJ004,air,water,air,A2W,clear,fast,normal,stable,0,,,16.3,17.6,30,,0,verified_zero,
S0345,raw/videos/S0345.mp4,raw/tactile/S0345.txt,OBJ004,VT_OBJ004,air,water,air,A2W,clear,normal,inverse,stable,0,,,23.4,24.6,30,,0,verified_zero,
S0346,raw/videos/S0346.mp4,raw/tactile/S0346.txt,OBJ004,VT_OBJ004,air,water,air,A2W,clear,normal,inverse,stable,0,,,24.4,25.5,30,,0,verified_zero,
S0347,raw/videos/S0347.mp4,raw/tactile/S0347.txt,OBJ004,VT_OBJ004,air,water,air,A2W,clear,normal,normal,fail,0,,,20.5,22.4,30,,0,verified_zero,
S0348,raw/videos/S0348.mp4,raw/tactile/S0348.txt,OBJ004,VT_OBJ004,air,water,air,A2W,turbid,normal,normal,stable,0,,,21.3,23.1,30,,0,verified_zero,
S0349,raw/videos/S0349.mp4,raw/tactile/S0349.txt,OBJ004,VT_OBJ004,air,water,air,A2W,turbid,normal,normal,stable,0,,,21.4,23.1,30,,0,verified_zero,
S0350,raw/videos/S0350.mp4,raw/tactile/S0350.txt,OBJ005,VT_OBJ005,air,water,air,A2W,clear,normal,normal,stable,0,,,20.7,22,30,,0,verified_zero,
S0351,raw/videos/S0351.mp4,raw/tactile/S0351.txt,OBJ005,VT_OBJ005,air,water,air,A2W,clear,normal,normal,stable,0,,,20.1,21.4,30,,0,verified_zero,
S0352,raw/videos/S0352.mp4,raw/tactile/S0352.txt,OBJ005,VT_OBJ005,air,water,air,A2W,clear,normal,normal,stable,0,,,22.3,23.7,30,,0,verified_zero,
S0353,raw/videos/S0353.mp4,raw/tactile/S0353.txt,OBJ005,VT_OBJ005,air,water,air,A2W,clear,normal,normal,stable,0,,,20.3,21.7,30,,0,verified_zero,
S0354,raw/videos/S0354.mp4,raw/tactile/S0354.txt,OBJ005,VT_OBJ005,air,water,air,A2W,clear,normal,normal,stable,0,,,20.4,21.9,30,,0,verified_zero,
S0355,raw/videos/S0355.mp4,raw/tactile/S0355.txt,OBJ005,VT_OBJ005,air,water,air,A2W,clear,normal,normal,fail,0,,,20.1,,20.7,,0,verified_zero,
S0356,raw/videos/S0356.mp4,raw/tactile/S0356.txt,OBJ005,VT_OBJ005,air,water,air,A2W,clear,normal,normal,stable,0,,,20.3,21.8,30,,0,verified_zero,
S0357,raw/videos/S0357.mp4,raw/tactile/S0357.txt,OBJ005,VT_OBJ005,air,water,air,A2W,clear,normal,normal,stable,0,,,19.7,21.1,30,,0,verified_zero,
S0358,raw/videos/S0358.mp4,raw/tactile/S0358.txt,OBJ005,VT_OBJ005,air,water,air,A2W,clear,normal,normal,stable,0,,,20.4,21.9,30,,0,verified_zero,
S0359,raw/videos/S0359.mp4,raw/tactile/S0359.txt,OBJ005,VT_OBJ005,air,water,air,A2W,clear,normal,normal,fail,0,,,,,16.3,,0,verified_zero,
S0360,raw/videos/S0360.mp4,raw/tactile/S0360.txt,OBJ005,VT_OBJ005,air,water,air,A2W,clear,fast,normal,fail,0,,,15,,15.4,,0,verified_zero,
S0361,raw/videos/S0361.mp4,raw/tactile/S0361.txt,OBJ005,VT_OBJ005,air,water,air,A2W,clear,fast,normal,fail,0,,,15.1,,15.6,,0,verified_zero,
S0362,raw/videos/S0362.mp4,raw/tactile/S0362.txt,OBJ005,VT_OBJ005,air,water,air,A2W,clear,fast,normal,stable,0,,,16.2,17.4,30,,0,verified_zero,
S0363,raw/videos/S0363.mp4,raw/tactile/S0363.txt,OBJ005,VT_OBJ005,air,water,air,A2W,turbid,normal,normal,stable,0,,,20.7,22,30,,0,verified_zero,
S0364,raw/videos/S0364.mp4,raw/tactile/S0364.txt,OBJ005,VT_OBJ005,air,water,air,A2W,turbid,normal,normal,fail,0,,,20.2,,20.8,,0,verified_zero,
S0365,raw/videos/S0365.mp4,raw/tactile/S0365.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,normal,normal,stable,0,,,23.5,25.4,30,,0,verified_zero,
S0366,raw/videos/S0366.mp4,raw/tactile/S0366.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,normal,normal,stable,0,,,24.3,26.1,30,,0,verified_zero,
S0367,raw/videos/S0367.mp4,raw/tactile/S0367.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,normal,normal,stable,0,,,23.3,25.3,30,,0,verified_zero,
S0368,raw/videos/S0368.mp4,raw/tactile/S0368.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,normal,normal,stable,0,,,22.7,24.6,30,,0,verified_zero,
S0369,raw/videos/S0369.mp4,raw/tactile/S0369.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,normal,normal,stable,0,,,22.3,24.6,30,,0,verified_zero,
S0370,raw/videos/S0370.mp4,raw/tactile/S0370.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,normal,normal,stable,0,,,23.4,25.2,30,,0,verified_zero,
S0371,raw/videos/S0371.mp4,raw/tactile/S0371.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,normal,normal,stable,0,,,23.4,25.4,30,,0,verified_zero,
S0372,raw/videos/S0372.mp4,raw/tactile/S0372.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,normal,normal,stable,0,,,23.4,25.5,30,,0,verified_zero,
S0373,raw/videos/S0373.mp4,raw/tactile/S0373.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,normal,normal,stable,0,,,21.9,23.7,30,,0,verified_zero,
S0374,raw/videos/S0374.mp4,raw/tactile/S0374.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,fast,normal,stable,0,,,16.5,18.1,30,,0,verified_zero,
S0375,raw/videos/S0375.mp4,raw/tactile/S0375.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,fast,normal,stable,0,,,16.9,18.4,30,,0,verified_zero,
S0376,raw/videos/S0376.mp4,raw/tactile/S0376.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,fast,normal,stable,0,,,16.6,18.1,30,,0,verified_zero,
S0377,raw/videos/S0377.mp4,raw/tactile/S0377.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,normal,normal,stable,0,,,23.5,25.5,30,,0,verified_zero,
S0378,raw/videos/S0378.mp4,raw/tactile/S0378.txt,OBJ006,VT_OBJ006,air,water,air,A2W,turbid,normal,normal,stable,0,,,21.6,23.9,30,,0,verified_zero,
S0379,raw/videos/S0379.mp4,raw/tactile/S0379.txt,OBJ006,VT_OBJ006,air,water,air,A2W,turbid,normal,normal,stable,0,,,21.5,23.3,30,,0,verified_zero,
S0380,raw/videos/S0380.mp4,raw/tactile/S0380.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,normal,inverse,stable,0,,,21.7,23,30,,0,verified_zero,
S0381,raw/videos/S0381.mp4,raw/tactile/S0381.txt,OBJ006,VT_OBJ006,air,water,air,A2W,clear,normal,inverse,stable,0,,,21.7,23.3,30,,0,verified_zero,
S0382,raw/videos/S0382.mp4,raw/tactile/S0382.txt,OBJ007,VT_OBJ007,air,water,air,A2W,clear,normal,normal,stable,0,,,21.3,22.7,30,,0,verified_zero,
S0383,raw/videos/S0383.mp4,raw/tactile/S0383.txt,OBJ007,VT_OBJ007,air,water,air,A2W,clear,normal,normal,stable,0,,,21.8,23.2,30,,0,verified_zero,
S0384,raw/videos/S0384.mp4,raw/tactile/S0384.txt,OBJ007,VT_OBJ007,air,water,air,A2W,clear,normal,normal,stable,0,,,20.9,22.6,30,,0,verified_zero,
S0385,raw/videos/S0385.mp4,raw/tactile/S0385.txt,OBJ007,VT_OBJ007,air,water,air,A2W,clear,normal,normal,stable,0,,,21,22.9,30,,0,verified_zero,
S0386,raw/videos/S0386.mp4,raw/tactile/S0386.txt,OBJ007,VT_OBJ007,air,water,air,A2W,clear,normal,normal,stable,0,,,21.9,23.3,30,,0,verified_zero,
S0387,raw/videos/S0387.mp4,raw/tactile/S0387.txt,OBJ007,VT_OBJ007,air,water,air,A2W,clear,normal,normal,fail,0,,,,,14.1,,0,verified_zero,
S0388,raw/videos/S0388.mp4,raw/tactile/S0388.txt,OBJ007,VT_OBJ007,air,water,air,A2W,clear,normal,normal,stable,0,,,21,22.4,30,,0,verified_zero,
S0389,raw/videos/S0389.mp4,raw/tactile/S0389.txt,OBJ007,VT_OBJ007,air,water,air,A2W,clear,normal,normal,stable,0,,,21.7,23.1,30,,0,verified_zero,
S0390,raw/videos/S0390.mp4,raw/tactile/S0390.txt,OBJ007,VT_OBJ007,air,water,air,A2W,clear,normal,inverse,fail,0,,,,,13.9,,0,verified_zero,
S0391,raw/videos/S0391.mp4,raw/tactile/S0391.txt,OBJ007,VT_OBJ007,air,water,air,A2W,clear,normal,inverse,stable,0,,,21.2,22.7,30,,0,verified_zero,
S0392,raw/videos/S0392.mp4,raw/tactile/S0392.txt,OBJ007,VT_OBJ007,air,water,air,A2W,clear,fast,normal,stable,0,,,16.6,17.7,30,,0,verified_zero,
S0393,raw/videos/S0393.mp4,raw/tactile/S0393.txt,OBJ007,VT_OBJ007,air,water,air,A2W,clear,fast,normal,stable,0,,,16.2,17.2,30,,0,verified_zero,
S0394,raw/videos/S0394.mp4,raw/tactile/S0394.txt,OBJ007,VT_OBJ007,air,water,air,A2W,clear,fast,normal,stable,0,,,15.7,16.7,30,,0,verified_zero,
S0395,raw/videos/S0395.mp4,raw/tactile/S0395.txt,OBJ007,VT_OBJ007,air,water,air,A2W,turbid,normal,normal,stable,0,,,21.5,23,30,,0,verified_zero,
S0396,raw/videos/S0396.mp4,raw/tactile/S0396.txt,OBJ007,VT_OBJ007,air,water,air,A2W,turbid,normal,normal,stable,0,,,20.7,22.1,30,,0,verified_zero,
S0397,raw/videos/S0397.mp4,raw/tactile/S0397.txt,OBJ008,VT_OBJ008,air,water,air,A2W,clear,normal,normal,stable,0,,,23.6,24.9,30,,0,verified_zero,
S0398,raw/videos/S0398.mp4,raw/tactile/S0398.txt,OBJ008,VT_OBJ008,air,water,air,A2W,clear,normal,normal,stable,0,,,22.8,24.5,30,,0,verified_zero,
S0399,raw/videos/S0399.mp4,raw/tactile/S0399.txt,OBJ008,VT_OBJ008,air,water,air,A2W,clear,normal,normal,stable,0,,,22.1,23.3,30,,0,verified_zero,
S0400,raw/videos/S0400.mp4,raw/tactile/S0400.txt,OBJ008,VT_OBJ008,air,water,air,A2W,clear,normal,normal,stable,0,,,22.1,23.8,30,,0,verified_zero,
S0401,raw/videos/S0401.mp4,raw/tactile/S0401.txt,OBJ008,VT_OBJ008,air,water,air,A2W,clear,normal,normal,stable,0,,,22.7,24.2,30,,0,verified_zero,
S0402,raw/videos/S0402.mp4,raw/tactile/S0402.txt,OBJ008,VT_OBJ008,air,water,air,A2W,clear,normal,normal,stable,0,,,22.4,24,30,,0,verified_zero,
S0403,raw/videos/S0403.mp4,raw/tactile/S0403.txt,OBJ008,VT_OBJ008,air,water,air,A2W,clear,normal,normal,stable,0,,,22.2,23.6,30,,0,verified_zero,
S0404,raw/videos/S0404.mp4,raw/tactile/S0404.txt,OBJ008,VT_OBJ008,air,water,air,A2W,clear,normal,normal,stable,0,,,22.4,24.1,30,,0,verified_zero,
S0405,raw/videos/S0405.mp4,raw/tactile/S0405.txt,OBJ008,VT_OBJ008,air,water,air,A2W,clear,normal,normal,stable,0,,,21.9,23.5,30,,0,verified_zero,
S0406,raw/videos/S0406.mp4,raw/tactile/S0406.txt,OBJ008,VT_OBJ008,air,water,air,A2W,clear,fast,normal,stable,0,,,17.6,18.5,30,,0,verified_zero,
S0407,raw/videos/S0407.mp4,raw/tactile/S0407.txt,OBJ008,VT_OBJ008,air,water,air,A2W,clear,fast,normal,stable,0,,,17.2,18.2,30,,0,verified_zero,
S0408,raw/videos/S0408.mp4,raw/tactile/S0408.txt,OBJ008,VT_OBJ008,air,water,air,A2W,clear,fast,normal,stable,0,,,17.4,18.3,30,,0,verified_zero,
S0409,raw/videos/S0409.mp4,raw/tactile/S0409.txt,OBJ008,VT_OBJ008,air,water,air,A2W,clear,normal,normal,stable,0,,,21.9,23.6,30,,0,verified_zero,
S0410,raw/videos/S0410.mp4,raw/tactile/S0410.txt,OBJ008,VT_OBJ008,air,water,air,A2W,turbid,normal,normal,stable,0,,,22.8,24.4,30,,0,verified_zero,
S0411,raw/videos/S0411.mp4,raw/tactile/S0411.txt,OBJ008,VT_OBJ008,air,water,air,A2W,turbid,normal,normal,stable,0,,,22.8,24.4,30,,0,verified_zero,
S0412,raw/videos/S0412.mp4,raw/tactile/S0412.txt,OBJ009,VT_OBJ009,air,water,air,A2W,clear,normal,normal,stable,0,,,22.4,24.7,30,,0,verified_zero,
S0413,raw/videos/S0413.mp4,raw/tactile/S0413.txt,OBJ009,VT_OBJ009,air,water,air,A2W,clear,normal,normal,stable,0,,,23.1,24.9,30,,0,verified_zero,
S0414,raw/videos/S0414.mp4,raw/tactile/S0414.txt,OBJ009,VT_OBJ009,air,water,air,A2W,clear,normal,normal,stable,0,,,22.9,24.8,30,,0,verified_zero,
S0415,raw/videos/S0415.mp4,raw/tactile/S0415.txt,OBJ009,VT_OBJ009,air,water,air,A2W,clear,normal,normal,stable,0,,,22.8,24.9,30,,0,verified_zero,
S0416,raw/videos/S0416.mp4,raw/tactile/S0416.txt,OBJ009,VT_OBJ009,air,water,air,A2W,clear,normal,normal,stable,0,,,22.6,24.7,30,,0,verified_zero,
S0417,raw/videos/S0417.mp4,raw/tactile/S0417.txt,OBJ009,VT_OBJ009,air,water,air,A2W,clear,normal,normal,stable,0,,,22.8,24.8,30,,0,verified_zero,
S0418,raw/videos/S0418.mp4,raw/tactile/S0418.txt,OBJ009,VT_OBJ009,air,water,air,A2W,clear,normal,normal,stable,0,,,23.3,24.8,30,,0,verified_zero,
S0419,raw/videos/S0419.mp4,raw/tactile/S0419.txt,OBJ009,VT_OBJ009,air,water,air,A2W,clear,normal,normal,stable,0,,,22.8,24.6,30,,0,verified_zero,
S0420,raw/videos/S0420.mp4,raw/tactile/S0420.txt,OBJ009,VT_OBJ009,air,water,air,A2W,clear,normal,normal,stable,0,,,22.8,24.6,30,,0,verified_zero,
